project_code	submitter_sample_id	ega_sample_id	ega_experiment_id	ega_run_id	file_name	ega_file_id	encrypted_file_md5sum	file_md5sum	dataset_id	file_size
LICA-FR	CHC129N	EGAN00001675600	EGAX00001615776	EGAR00001661336	UPLOAD_CYCLIN/WGS/CHC129N-B00IQ5P_final.bam	EGAF00001883903	d637fb63078c897b9358a7631ec0a696	5c48f7a6b0e18838215b650eb73d52fa	EGAD00001003994	158635436550
LICA-FR	CHC1594T	EGAN00001236106	EGAX00001615774	EGAR00001661334	UPLOAD_CYCLIN/WGS/CHC1594T-B00IQ60_final.bam	EGAF00001883901	2c73f1113e8bd1c67cef1d4f514e2c40	4aa13073af81d435ca733e3c7021f75f	EGAD00001003994	499492570327
LICA-FR	CHC1594N	EGAN00001236105	EGAX00001615782	EGAR00001661342	UPLOAD_CYCLIN/WGS/CHC1594N-B00IQ6E_final.bam	EGAF00001883909	2ed4fb0e76348e07dd0915d6e3885881	31ffa245d79a2a80f501d6b0b89e2e1c	EGAD00001003994	152929140825
LICA-FR	CHC255N	EGAN00001290368	EGAX00001330410	EGAR00001359544	B009YW7_final_GA.bam	EGAF00000892118	f3dc25d4466717b4f00f8f0237e8081e	f7374cb7d84c1e34cd9dee103a5d8d2d	EGAD00001001645	
LICA-FR	CHC442N	EGAN00001290374	EGAX00001330446	EGAR00001359580	B009YWR_final_GA.bam	EGAF00000892154	36401b2e275880bccc19f33ee4d155fd	697327edb39c0053c66d2bb580e18b2b	EGAD00001001645	
LICA-FR	CHC433T	EGAN00001038211	EGAX00001330443	EGAR00001359577	B009YWQ_final_HiSeq.bam	EGAF00000892151	734cb062f485931519bf9e0acbb1acd3	59ce55a51dc06ef1950b6b523cb1bf87	EGAD00001001645	379974156999
LICA-FR	CHC1715T	EGAN00001236146	EGAX00001501235	EGAR00001545128	WGS_upload/CHC1715T.bam	EGAF00001591500	aae4867938c2de17151db6238787d3fa	23510974741efee4d4c1f88d52b5c384	EGAD00001003281	132157939493
LICA-FR	CHC218T	EGAN00001236239	EGAX00001501244	EGAR00001545137	WGS_upload/CHC218T.bam	EGAF00001591509	7b66b4ed6a6192f2e29024a3c028817e	ec20b55c32802bb7876e117b72b5fcd4	EGAD00001003281	141264490641
LICA-FR	CHC429N	EGAN00001038234	EGAX00001330437	EGAR00001359571	B009YWN_final_HiSeq.bam	EGAF00000892145	c064da86f3eaa0d7875c68eb6cf6b0f4	a5593279b63f25e9f062e155a53ebb8e	EGAD00001001645	422541122904
LICA-FR	CHC018N	EGAN00001290366	EGAX00001330398	EGAR00001359532	B009YW1_final_GA.bam	EGAF00000892106	5ea4d6d1e38bdecc7eec33ad5c6eb1ab	c51c163b1461498e1f2eaf6241bbd069	EGAD00001001645	
LICA-FR	CHC255T	EGAN00001290369	EGAX00001330411	EGAR00001359545	B009YW8_final_HiSeq.bam	EGAF00000892119	07c9f8d7deb53ffd7f3408bffd2d9156	9b7a6236a54ebb9309eed0c83c8da01b	EGAD00001001645	209804692177
LICA-FR	CHC2448N	EGAN00001516757	EGAX00001501274	EGAR00001545167	WGS_upload/CHC2448N.bam	EGAF00001591487	e2e49329184a7b582cc6c4d1afbe2306	d2707dbc19668ba9c5a34457f8fe010e	EGAD00001003281	67675651984
LICA-FR	CHC320N	EGAN00001038232	EGAX00001330426	EGAR00001359560	B009YWF_final_GA.bam	EGAF00000892134	dfb34f8c49162803aff8e58a390da44e	5dbd0be2ff6338e1ae052c04184ba6cd	EGAD00001001645	
LICA-FR	CHC2443N	EGAN00001516756	EGAX00001501273	EGAR00001545166	WGS_upload/CHC2443N.bam	EGAF00001591486	08d8d0aa3f8db5bf38f62b8ec84f95c3	1ddc39c13cdcf47a76fab5ab24ac4393	EGAD00001003281	56978070690
LICA-FR	CHC2557T	EGAN00001279471	EGAX00001615786	EGAR00001661346	UPLOAD_CYCLIN/WGS/CHC2557T.bam	EGAF00001883913	0bf7939bfa8bc854982372b77bb43bc4	54dcfc93206953cf61d90617c32d1fd5	EGAD00001003994	375092890280
LICA-FR	CHC464N	EGAN00001188524	EGAX00001501282	EGAR00001545175	WGS_upload/CHC464N.bam	EGAF00001591495	d6baceb8cee976227703dec27bc8c9bf	d45178e5dbeed8e9dfffe7b8b74c2947	EGAD00001003281	77184251067
LICA-FR	CHC205T	EGAN00001038201	EGAX00001330407	EGAR00001359541	B009YW6_final_HiSeq.bam	EGAF00000892115	67426e25819e754fcb4f8afa07be3f4e	e5cbe3092f1cefbfe10567020aebb351	EGAD00001001645	317715468915
LICA-FR	CHC2048N	EGAN00001236210	EGAX00001501265	EGAR00001545158	WGS_upload/CHC2048N.bam	EGAF00001591478	38c26b52ecd8081d779918c4e0cc0e53	2384a02765b8e828286d19785ff7c918	EGAD00001003281	107359554486
LICA-FR	CHC018T	EGAN00001290367	EGAX00001330399	EGAR00001359533	B009YW2_final_HiSeq.bam	EGAF00000892107	6e1634f1b7dca9ba0a4735d312bf2073	8bfb8fdef6e22d9196680a0be6d07421	EGAD00001001645	202734424383
LICA-FR	CHC2132N	EGAN00001516755	EGAX00001501270	EGAR00001545163	WGS_upload/CHC2132N.bam	EGAF00001591483	0c996ebac23b8fd53e7d8e3847a8d90c	9b34b6ba015e170fa0b4d2bd5f155566	EGAD00001003281	68954995841
LICA-FR	CHC1602N	EGAN00001236119	EGAX00001615784	EGAR00001661344	UPLOAD_CYCLIN/WGS/CHC1602N.bam	EGAF00001883911	04669246242dac67b81af4a995d33359	ccd55cd482fbc4ceb8967165edc5c35f	EGAD00001003994	201964887684
LICA-FR	CHC322N	EGAN00001038233	EGAX00001330429	EGAR00001359563	B009YWH_final_HiSeq.bam	EGAF00000892137	96f399fdcc660fed584a353a20e794ee	e0b859e545b0e2e681dabf1a71d5b0dc	EGAD00001001645	148159603209
LICA-FR	CHC322T	EGAN00001038209	EGAX00001330432	EGAR00001359566	B009YWI_final_GA.bam	EGAF00000892140	1a6eeacd305e85727fceee15ee1b90a5	cd3459a84462249e22347304a74d8cc1	EGAD00001001645	
LICA-FR	CHC361TA	EGAN00001188484	EGAX00001501254	EGAR00001545147	WGS_upload/CHC361TA.bam	EGAF00001591519	6c91ee0cf680d95c6d7ab295a94f87c2	3130af4758bb0b7af6c3e5a2180d363c	EGAD00001003281	106797781057
LICA-FR	CHC1704T	EGAN00001236138	EGAX00001501234	EGAR00001545127	WGS_upload/CHC1704T.sorted.bam	EGAF00001591499	0b755d362a1a2175008b04ae79c8eb59	4679a4bf3f037bba0052725934ceaf69	EGAD00001003281	134911770787
LICA-FR	CHC361N	EGAN00001188533	EGAX00001501281	EGAR00001545174	WGS_upload/CHC361N.bam	EGAF00001591494	db59b2c6b1918e7c7cdde0da8139a17c	f772d6b2e5342e7c7a64444019a22cf2	EGAD00001003281	76505351518
LICA-FR	CHC322T	EGAN00001038209	EGAX00001330431	EGAR00001359565	B009YWI_final_HiSeq.bam	EGAF00000892139	d2cd3891f4103433ac4b7968f9803090	b6b4516b05351ffd4438563c975b78ed	EGAD00001001645	180649568581
LICA-FR	CHC909T	EGAN00001236324	EGAX00001501259	EGAR00001545152	WGS_upload/CHC909T.bam	EGAF00001591524	b6c4f9aa7b21c74463e285ac9b0479be	4b7011a1437f08568dff699e86300b06	EGAD00001003281	117256839190
LICA-FR	CHC2115T	EGAN00001236229	EGAX00001501242	EGAR00001545135	WGS_upload/CHC2115T.bam	EGAF00001591507	91f61779f348fa1ae94f9ded14ad0164	1524d30b0ba484f372f851fb2b190761	EGAD00001003281	126812444232
LICA-FR	CHC255T	EGAN00001290369	EGAX00001330412	EGAR00001359546	B009YW8_final_GA.bam	EGAF00000892120	e48bfe18a7f84a862bcda784a5785eb4	ffc5e8a9b35e37b324c6d90bc40a8173	EGAD00001001645	
LICA-FR	CHC197N	EGAN00001038224	EGAX00001330402	EGAR00001359536	B009YW3_final_GA.bam	EGAF00000892110	6eea9bbd129ec60175decced8309892e	09cb8c2f79198f6b35e656b319de02e3	EGAD00001001645	
LICA-FR	CHC433T	EGAN00001038211	EGAX00001330444	EGAR00001359578	B009YWQ_final_GA.bam	EGAF00000892152	8847a20cce79c9b455de17617806c080	06cc476190d16a9df920ca90225d64b9	EGAD00001001645	
LICA-FR	CHC2199N	EGAN00001236240	EGAX00001501272	EGAR00001545165	WGS_upload/CHC2199N.bam	EGAF00001591485	c34c12d9080a1db79b777095f4cd548f	39d03227a3f23b9338b92b8a7ced3026	EGAD00001003281	62278711572
LICA-FR	CHC018N	EGAN00001290366	EGAX00001330397	EGAR00001359531	B009YW1_final_HiSeq.bam	EGAF00000892105	5c8d741de8117654bfb1b9ba8e8281a5	78fac9a755bf4a734940a55733379f51	EGAD00001001645	271962933451
